dataset_schema,dataset_name,column_ordinal,column_name,is_nullable_flag,column_data_type,dl_row_insert_timestamp,datasource_key,database_name,include_in_load
dbo,claimant,48,cellphone,TRUE,varchar,1/21/2026 15:49,1,giginsdata,TRUE
dbo,claimant,56,initialdatelosttime_overridden,TRUE,varchar,1/21/2026 15:49,1,giginsdata,TRUE
dbo,claimant,57,ssnbenefits,TRUE,varchar,1/21/2026 15:49,1,giginsdata,TRUE
dbo,claimant,58,compensablevolunteer,TRUE,varchar,1/21/2026 15:49,1,giginsdata,TRUE
dbo,claimant,59,speakenglish,TRUE,varchar,1/21/2026 15:49,1,giginsdata,TRUE
dbo,claimant,60,readenglish,TRUE,varchar,1/21/2026 15:49,1,giginsdata,TRUE
dbo,claimant,61,writeenglish,TRUE,varchar,1/21/2026 15:49,1,giginsdata,TRUE
dbo,claimant,62,gtlanguage,TRUE,varchar,1/21/2026 15:49,1,giginsdata,TRUE
dbo,claimant,63,taxfilingstatus,TRUE,varchar,1/21/2026 15:49,1,giginsdata,TRUE
dbo,claimant,64,reportonly,TRUE,varchar,1/21/2026 15:49,1,giginsdata,TRUE
dbo,claimant,65,stop_querying_ssn,TRUE,varchar,1/21/2026 15:49,1,giginsdata,TRUE
dbo,claimant,66,attyauthrep,TRUE,varchar,1/21/2026 15:49,1,giginsdata,TRUE
dbo,claimant,70,claimantfirst,TRUE,varchar,1/21/2026 15:49,1,giginsdata,TRUE
dbo,claimant,71,claimantmiddle,TRUE,varchar,1/21/2026 15:49,1,giginsdata,TRUE
dbo,claimant,72,claimantlast,TRUE,varchar,1/21/2026 15:49,1,giginsdata,TRUE
dbo,claimant,73,claimantsuffix,TRUE,varchar,1/21/2026 15:49,1,giginsdata,TRUE
dbo,claimant,76,catlettersent,TRUE,varchar,1/21/2026 15:49,1,giginsdata,TRUE
dbo,claimant,77,voidortransfer,TRUE,varchar,1/21/2026 15:49,1,giginsdata,TRUE
dbo,claimant,80,lob,TRUE,varchar,1/21/2026 15:49,1,giginsdata,TRUE
dbo,claimant,81,tpaclaimnum,TRUE,varchar,1/21/2026 15:49,1,giginsdata,TRUE
dbo,claimant,82,tpataxid,TRUE,varchar,1/21/2026 15:49,1,giginsdata,TRUE
dbo,claimant,83,intakeenteredby,TRUE,varchar,1/21/2026 15:49,1,giginsdata,TRUE
dbo,claimant,86,underinvestigation,TRUE,varchar,1/21/2026 15:49,1,giginsdata,TRUE
dbo,claimant,87,tpaclaimpartynumber,TRUE,varchar,1/21/2026 15:49,1,giginsdata,TRUE
dbo,claimant,88,subrogationreferral,TRUE,varchar,1/21/2026 15:49,1,giginsdata,TRUE
dbo,claimant,91,adjustorstatus,TRUE,varchar,1/21/2026 15:49,1,giginsdata,TRUE
dbo,claimant,94,statecasedocketid,TRUE,varchar,1/21/2026 15:49,1,giginsdata,TRUE
dbo,claimant,95,claimantaddressunknown,TRUE,varchar,1/21/2026 15:49,1,giginsdata,TRUE
dbo,claimant,96,legalreferral,TRUE,varchar,1/21/2026 15:49,1,giginsdata,TRUE
dbo,claimant,98,pbm_activeaftersettlement,TRUE,varchar,1/21/2026 15:49,1,giginsdata,TRUE
dbo,claimant,103,coveragereinsurer,TRUE,varchar,1/21/2026 15:49,1,giginsdata,TRUE
dbo,claimant,104,policylob,TRUE,varchar,1/21/2026 15:49,1,giginsdata,TRUE
dbo,insured,74,renewby,TRUE,varchar,1/21/2026 15:49,1,giginsdata,TRUE
dbo,insured,80,agcontact,TRUE,varchar,1/21/2026 15:49,1,giginsdata,TRUE
dbo,insured,81,agsalu,TRUE,varchar,1/21/2026 15:49,1,giginsdata,TRUE
dbo,insured,114,decuw,TRUE,varchar,1/21/2026 15:49,1,giginsdata,TRUE
dbo,insured,115,renewbyuw,TRUE,varchar,1/21/2026 15:49,1,giginsdata,TRUE
dbo,insured,129,decsbr,TRUE,varchar,1/21/2026 15:49,1,giginsdata,TRUE
dbo,insured,130,renewbysbr,TRUE,varchar,1/21/2026 15:49,1,giginsdata,TRUE
dbo,insured,131,canreason,TRUE,varchar,1/21/2026 15:49,1,giginsdata,TRUE
dbo,insured,137,rtncode,TRUE,varchar,1/21/2026 15:49,1,giginsdata,TRUE
dbo,insured,138,cancelpriortoreissue,TRUE,varchar,1/21/2026 15:49,1,giginsdata,TRUE
dbo,insured,141,autoproposal,TRUE,varchar,1/21/2026 15:49,1,giginsdata,TRUE
dbo,insured,142,stopautoproposal_renewal,TRUE,varchar,1/21/2026 15:49,1,giginsdata,TRUE
dbo,insured,143,autoissue,TRUE,varchar,1/21/2026 15:49,1,giginsdata,TRUE
dbo,insured,144,stopautoissue_renewal,TRUE,varchar,1/21/2026 15:49,1,giginsdata,TRUE
dbo,insured,146,agylicensed,TRUE,varchar,1/21/2026 15:49,1,giginsdata,TRUE
dbo,insured,148,productionsrc,TRUE,varchar,1/21/2026 15:49,1,giginsdata,TRUE
dbo,insured,150,markettype,TRUE,varchar,1/21/2026 15:49,1,giginsdata,TRUE
dbo,insured,152,basemgacode,TRUE,varchar,1/21/2026 15:49,1,giginsdata,TRUE
dbo,insured,153,pendingmgacode,TRUE,varchar,1/21/2026 15:49,1,giginsdata,TRUE
dbo,insured,154,pendingtransactiontype,TRUE,varchar,1/21/2026 15:49,1,giginsdata,TRUE
dbo,insured,155,renewedbycode,TRUE,varchar,1/21/2026 15:49,1,giginsdata,TRUE
dbo,insured,156,renewalofcode,TRUE,varchar,1/21/2026 15:49,1,giginsdata,TRUE
dbo,agency,50,sbu,TRUE,varchar,1/21/2026 15:49,1,giginsdata,TRUE
dbo,agency,51,sbr,TRUE,varchar,1/21/2026 15:49,1,giginsdata,TRUE
dbo,agency,52,meduw,TRUE,varchar,1/21/2026 15:49,1,giginsdata,TRUE
dbo,agency,53,lrguw,TRUE,varchar,1/21/2026 15:49,1,giginsdata,TRUE
dbo,agency,54,riscrep,TRUE,varchar,1/21/2026 15:49,1,giginsdata,TRUE
dbo,agency,66,rosr,TRUE,varchar,1/21/2026 15:49,1,giginsdata,TRUE
dbo,agency,70,itgcnotifications,TRUE,varchar,1/21/2026 15:49,1,giginsdata,TRUE
dbo,agency,99,ltdreasn,TRUE,varchar,1/21/2026 15:49,1,giginsdata,TRUE
dbo,agency,100,bookkeeper,TRUE,varchar,1/21/2026 15:49,1,giginsdata,TRUE
dbo,agency,103,rtncode,TRUE,varchar,1/21/2026 15:49,1,giginsdata,TRUE
dbo,agency,106,legalname,TRUE,varchar,1/21/2026 15:49,1,giginsdata,TRUE
dbo,agency,108,taxid,TRUE,varchar,1/21/2026 15:49,1,giginsdata,TRUE
dbo,agency,109,taxidtype,TRUE,varchar,1/21/2026 15:49,1,giginsdata,TRUE
dbo,agency,116,productionsrc,TRUE,varchar,1/21/2026 15:49,1,giginsdata,TRUE
dbo,agency,123,dbcommission,TRUE,varchar,1/21/2026 15:49,1,giginsdata,TRUE
dbo,agency,127,aaoc_affiliation,TRUE,varchar,1/21/2026 15:49,1,giginsdata,TRUE
dbo,agency,128,irs_tinmatching,TRUE,varchar,1/21/2026 15:49,1,giginsdata,TRUE
dbo,agency,129,irs_tinmatchingresult,TRUE,varchar,1/21/2026 15:49,1,giginsdata,TRUE
dbo,agency,133,w9legalname,TRUE,varchar,1/21/2026 15:49,1,giginsdata,TRUE
dbo,agency,134,w9taxid,TRUE,varchar,1/21/2026 15:49,1,giginsdata,TRUE
dbo,agency,135,w9taxidtype,TRUE,varchar,1/21/2026 15:49,1,giginsdata,TRUE
dbo,agency,49,fieldrep,TRUE,varchar,1/21/2026 15:49,1,giginsdata,TRUE
dbo,bpclass,34,classgroup,TRUE,varchar,1/21/2026 15:49,1,giginsdata,TRUE
dbo,bpclass,36,ratetype,TRUE,varchar,1/21/2026 15:49,1,giginsdata,TRUE
dbo,bpclass,33,dctier,TRUE,varchar,1/21/2026 15:49,1,giginsdata,TRUE
dbo,claimant,33,status,TRUE,varchar,1/21/2026 15:49,1,giginsdata,TRUE
dbo,agency,32,agstatus,TRUE,varchar,1/21/2026 15:49,1,giginsdata,TRUE
dbo,bpclass,32,naics,TRUE,varchar,1/21/2026 15:49,1,giginsdata,TRUE
dbo,claimant,32,emailaddress,TRUE,varchar,1/21/2026 15:49,1,giginsdata,TRUE
dbo,bpclass,35,searchtext,TRUE,varchar,1/21/2026 15:49,1,giginsdata,TRUE
dbo,bpclass,30,ezrate_industry,TRUE,varchar,1/21/2026 15:49,1,giginsdata,TRUE
dbo,agency,24,note2,TRUE,varchar,1/21/2026 15:49,1,giginsdata,TRUE
dbo,bpclass,37,hazardlevel,TRUE,varchar,1/21/2026 15:49,1,giginsdata,TRUE
dbo,bpclass,31,sic,TRUE,varchar,1/21/2026 15:49,1,giginsdata,TRUE
dbo,claimant,31,occupation,TRUE,varchar,1/21/2026 15:49,1,giginsdata,TRUE
dbo,bpclass,29,eqsl,TRUE,varchar,1/21/2026 15:49,1,giginsdata,TRUE
dbo,bpclass,26,renewtoclasssuffix,TRUE,varchar,1/21/2026 15:49,1,giginsdata,TRUE
dbo,claimant,26,complexity,TRUE,varchar,1/21/2026 15:49,1,giginsdata,TRUE
dbo,agency,25,note3,TRUE,varchar,1/21/2026 15:49,1,giginsdata,TRUE
dbo,claimant,25,adjustor,TRUE,varchar,1/21/2026 15:49,1,giginsdata,TRUE
dbo,bpclass,27,carrier,TRUE,varchar,1/21/2026 15:49,1,giginsdata,TRUE
dbo,claimant,27,roletype,TRUE,varchar,1/21/2026 15:49,1,giginsdata,TRUE
dbo,agency,28,pkuw,TRUE,varchar,1/21/2026 15:49,1,giginsdata,TRUE
dbo,bpclass,28,eq,TRUE,varchar,1/21/2026 15:49,1,giginsdata,TRUE
dbo,agency,21,territory,TRUE,varchar,1/21/2026 15:49,1,giginsdata,TRUE
dbo,claimant,21,employeeid_type,TRUE,varchar,1/21/2026 15:49,1,giginsdata,TRUE
dbo,agency,20,prsalu,TRUE,varchar,1/21/2026 15:49,1,giginsdata,TRUE
dbo,bpclass,20,hsb_group,TRUE,varchar,1/21/2026 15:49,1,giginsdata,TRUE
dbo,claimant,20,dateofhire_type,TRUE,varchar,1/21/2026 15:49,1,giginsdata,TRUE
dbo,agency,22,rollover,TRUE,varchar,1/21/2026 15:49,1,giginsdata,TRUE
dbo,claimant,22,employeeid,TRUE,varchar,1/21/2026 15:49,1,giginsdata,TRUE
dbo,agency,23,note1,TRUE,varchar,1/21/2026 15:49,1,giginsdata,TRUE
dbo,claimant,23,claimantnumber,TRUE,varchar,1/21/2026 15:49,1,giginsdata,TRUE
dbo,insured,17,notes,TRUE,varchar,1/21/2026 15:49,1,giginsdata,TRUE
dbo,bpclass,18,description,TRUE,varchar,1/21/2026 15:49,1,giginsdata,TRUE
dbo,agency,19,prname,TRUE,varchar,1/21/2026 15:49,1,giginsdata,TRUE
dbo,bpclass,19,gig_industry,TRUE,varchar,1/21/2026 15:49,1,giginsdata,TRUE
dbo,insured,16,biztypex,TRUE,varchar,1/21/2026 15:49,1,giginsdata,TRUE
dbo,insured,11,city,TRUE,varchar,1/21/2026 15:49,1,giginsdata,TRUE
dbo,insured,10,address2,TRUE,varchar,1/21/2026 15:49,1,giginsdata,TRUE
dbo,insured,9,address1,TRUE,varchar,1/21/2026 15:49,1,giginsdata,TRUE
dbo,agency,3,address1,TRUE,varchar,1/21/2026 15:49,1,giginsdata,TRUE
dbo,bpclass,3,lob,TRUE,varchar,1/21/2026 15:49,1,giginsdata,TRUE
dbo,insured,7,finbrnch,TRUE,varchar,1/21/2026 15:49,1,giginsdata,TRUE
dbo,bpclass,8,classsuffix,TRUE,varchar,1/21/2026 15:49,1,giginsdata,TRUE
dbo,agency,2,name,TRUE,varchar,1/21/2026 15:49,1,giginsdata,TRUE
dbo,bpclass,4,state,TRUE,varchar,1/21/2026 15:49,1,giginsdata,TRUE
dbo,agency,4,address2,TRUE,varchar,1/21/2026 15:49,1,giginsdata,TRUE
dbo,bpclass,6,occupancy,TRUE,varchar,1/21/2026 15:49,1,giginsdata,TRUE
dbo,agency,5,city,TRUE,varchar,1/21/2026 15:49,1,giginsdata,TRUE
dbo,bpclass,5,buildinggroup,TRUE,varchar,1/21/2026 15:49,1,giginsdata,TRUE
dbo,bpclass,17,updateby,TRUE,varchar,1/21/2026 15:49,1,giginsdata,TRUE
dbo,claimant,17,updateby,TRUE,varchar,1/21/2026 15:49,1,giginsdata,TRUE
dbo,agency,27,updateby,TRUE,varchar,1/21/2026 15:49,1,giginsdata,TRUE
dbo,insured,76,updateby,TRUE,varchar,1/21/2026 15:49,1,giginsdata,TRUE
dbo,claimant,30,enteredby,TRUE,varchar,1/21/2026 15:49,1,giginsdata,TRUE
dbo,insured,78,enteredby,TRUE,varchar,1/21/2026 15:49,1,giginsdata,TRUE
dbo,bpclass,15,enteredby,TRUE,varchar,1/21/2026 15:49,1,giginsdata,TRUE
